Loyalty#,Cluster
234878,4
250311,1
759991,1
446712,4
874938,0
131047,4
367562,4
386298,4
398655,4
441419,4
459017,4
539705,0
542118,4
697905,4
877654,4
532978,5
608419,1
375399,4
417507,4
565805,2
342156,4
584536,4
614100,4
361266,2
762562,2
852520,4
902742,4
366537,2
915933,2
397962,0
882084,4
155791,4
386037,4
465927,4
130823,4
952003,4
353786,2
762255,2
290200,4
811429,0
609730,5
181140,4
539746,4
484543,2
492090,2
106046,4
545586,4
176115,4
528697,4
473564,4
516362,4
119198,2
356237,2
503638,2
706007,2
889501,2
895994,2
918341,2
923761,2
925609,2
283654,4
319304,4
846194,2
265226,4
540551,4
235882,4
263762,4
255994,5
607856,5
295302,4
837012,4
592213,0
309584,5
693926,0
512191,4
720765,4
436569,4
599145,4
340574,4
877101,4
865759,4
551975,4
821216,4
259342,4
490774,4
906852,4
913233,4
573995,2
845580,5
262305,4
790366,0
453876,4
956908,4
262099,4
500759,4
644163,4
649089,4
636017,4
780423,4
222748,4
839328,4
172987,4
188470,4
237492,4
346390,4
375792,4
616350,4
652374,4
724435,4
764227,0
770327,4
851562,4
917779,4
585066,0
694723,4
157731,4
780140,4
356558,2
890673,2
322955,4
873761,4
591841,2
827172,2
167569,0
504219,4
130439,4
429308,4
578013,2
772960,4
283326,4
391564,4
218373,0
715640,2
442282,1
902852,1
306051,4
586191,4
204848,0
752729,2
103304,4
446171,4
763183,4
952672,4
643099,4
711541,4
829003,4
901049,4
444524,4
974829,4
499089,4
930337,0
130086,4
153193,4
340492,3
377364,3
571643,4
624485,0
595215,4
707999,4
910373,0
939204,0
101540,4
268630,4
272114,4
634850,4
214504,4
411296,4
225279,4
370093,4
968943,4
184090,4
867056,4
346678,4
118729,4
316633,4
934212,4
234454,4
624621,4
298327,4
405442,4
350910,0
622906,2
137852,4
723591,4
693295,2
801832,0
125969,4
776139,4
827546,4
834120,4
300845,2
308891,2
373888,2
545087,2
203773,4
983524,4
478107,4
684081,4
298343,4
480239,4
234895,4
262176,4
266148,4
678454,4
920840,4
565242,4
838482,4
104267,4
127410,4
382983,0
388777,4
536485,1
282532,2
601775,2
344627,2
557525,2
650377,4
832046,4
310965,2
571215,2
131558,5
680304,5
454356,4
589394,0
487823,4
790813,4
416216,4
667901,4
813681,2
733350,4
931622,4
822811,2
991056,2
604681,2
777118,2
433020,4
595236,4
275244,4
604328,0
615201,2
721639,2
628130,4
854998,4
118628,5
712584,2
136334,4
479359,0
169137,4
184306,4
708343,4
588445,4
975412,4
129171,4
274410,4
277587,4
389429,4
600302,4
786966,4
795155,0
836713,4
919117,4
940796,4
236003,4
584458,4
227804,4
458072,4
832810,0
949974,4
661054,5
901987,5
158680,5
287088,5
331078,5
383627,5
411690,5
503025,5
679607,5
854902,5
981664,5
992631,0
255509,4
641103,4
670210,1
938324,1
653973,2
589427,2
194758,4
973111,4
124085,4
933968,4
175814,4
180832,4
334329,4
414305,4
650870,4
677695,4
733324,4
764305,4
774326,4
853003,0
857942,4
911744,4
102464,4
392558,0
122094,4
947750,4
673054,4
876765,4
827731,2
852573,2
235885,4
326272,4
307619,4
844749,4
292096,4
518064,4
746314,2
886227,2
565991,4
854610,4
419758,4
738567,4
302129,4
824216,4
168316,4
368713,4
652852,4
866701,4
517559,4
648924,4
633861,4
677174,4
680379,4
750974,4
136065,0
663422,4
141703,4
221862,4
412133,4
551154,4
611990,4
658257,0
571123,4
755582,0
409914,4
873945,4
364247,0
733582,4
813931,4
956081,4
154480,4
578751,0
930921,4
349115,1
355491,4
984290,4
765877,4
937065,4
497070,2
379120,4
881628,4
388478,4
756892,4
727179,4
515718,4
135635,0
577322,2
373144,2
790740,2
319768,2
976636,2
117219,4
388156,4
866168,4
348723,4
724028,4
468310,4
615678,4
745454,4
612294,4
163757,4
962730,4
954773,3
348047,4
474779,4
200067,4
356578,4
402918,4
739005,4
805431,4
442304,2
993350,0
406369,4
445746,4
860809,4
211475,4
422989,4
333773,4
443198,4
490563,4
501569,4
927305,4
473410,4
833221,4
568594,4
802958,0
462497,0
216946,2
368669,0
892701,2
980761,4
861330,4
743018,4
945430,4
996984,1
745830,4
187618,4
294334,4
631070,4
143981,4
607489,4
827339,5
343383,4
597294,4
562093,2
616857,2
259878,4
557996,4
387648,4
908801,2
781621,4
669222,4
481105,4
305287,4
891335,4
517087,4
166693,5
782549,5
418166,4
961463,4
162456,4
851836,4
981091,4
299830,4
369388,0
399670,4
860172,4
864456,4
123586,4
516255,4
666381,4
648432,4
714939,4
502952,4
414318,4
184478,2
403856,2
460025,4
984115,4
200877,4
561251,4
419182,5
709726,2
794024,2
975199,4
680193,0
150656,4
201816,4
351138,4
860848,4
355750,2
432493,2
494600,4
996989,4
874374,4
892616,4
532334,0
321656,0
532376,4
274622,4
207453,4
384296,0
819077,4
677669,0
460037,4
933848,2
434802,4
640110,4
333694,4
654073,4
392802,4
782241,4
377114,4
129533,4
245289,4
311795,4
819969,4
177993,4
113184,4
424027,0
802206,4
377247,4
589430,4
500038,2
744138,4
500767,1
374679,4
283110,4
301112,4
358979,4
429829,4
773676,4
981737,4
538854,5
918404,0
973485,4
544690,4
810755,4
633202,4
672431,4
680181,4
853603,4
226643,4
251081,0
332711,4
305857,4
562084,4
730901,4
859176,4
297218,0
547360,4
773290,4
569846,4
763000,4
603070,4
744789,4
190720,4
292516,4
355724,4
729418,4
467249,4
689112,4
415862,4
316082,2
671628,2
632826,2
682571,4
170368,4
301152,4
993241,4
150671,0
891790,4
295510,4
375694,4
182519,4
850170,4
142906,4
871980,4
856667,4
556626,4
968447,4
400181,4
409102,4
291510,4
615385,4
232555,4
152740,4
652498,4
922926,4
908201,0
565533,4
615022,4
778031,4
977363,4
618124,4
494179,4
963985,2
676631,4
677213,4
876755,4
186807,4
454690,4
959478,4
722988,4
970092,4
383190,4
313254,4
673401,4
144830,4
727428,4
174343,4
339800,4
362586,4
999731,4
722518,4
750457,4
905909,4
156313,4
501854,2
821314,5
160471,5
113442,4
164794,4
231508,4
869164,4
820265,4
177029,4
842855,2
578114,2
941127,2
111485,4
280087,4
931183,2
506400,4
683660,4
989658,0
793473,4
379351,2
169054,2
456433,2
862258,4
114927,1
426302,4
323448,2
707860,0
515605,1
821820,2
237751,2
523296,2
566851,4
420204,4
596033,3
107203,4
309480,4
501551,2
774386,2
383701,4
678341,4
279821,4
202784,2
765542,4
646023,4
470952,2
790240,2
881871,4
229612,4
852571,1
608493,2
360240,4
199509,4
292497,4
816330,4
876426,4
278213,2
653400,4
285776,4
400470,2
690641,4
655325,4
760155,4
567082,0
647005,2
736258,2
966227,2
177713,4
346163,4
966059,4
369853,2
267944,2
207110,4
348463,4
764634,4
453349,4
457489,4
864806,4
340307,4
922634,4
458963,4
599746,2
631704,2
254161,0
948051,4
113804,2
336076,4
607275,5
836374,5
408259,2
812617,4
617079,4
675204,2
375768,2
794496,4
282041,2
585947,4
775562,4
224530,0
210385,4
871455,3
758262,4
287097,4
751594,2
198645,4
948662,4
564138,4
668253,4
746837,4
983855,4
422121,2
135076,4
602014,1
520821,4
559519,4
562737,1
900151,4
693494,4
176278,4
632103,4
606877,2
174743,4
581396,4
740349,0
183052,4
725326,2
147754,4
564111,4
682826,4
461012,4
638506,4
605907,4
609009,4
747681,4
199073,5
998465,4
240442,2
631869,2
816763,2
376862,4
845699,2
604019,2
912957,4
342044,4
996231,0
253282,4
858674,4
850721,4
793662,1
436719,2
629966,4
194657,4
470323,4
896331,4
709747,2
690970,4
710145,2
358794,2
504638,2
937312,2
957557,4
393565,4
744731,0
420481,4
103043,4
155374,4
506793,0
235930,4
486048,4
288776,4
488679,4
872946,4
256013,4
485196,2
318654,4
270248,2
422320,2
289116,2
920637,4
840184,4
620990,2
196469,2
156071,0
996639,4
532422,4
604822,4
136906,4
518578,4
142686,4
717565,4
982508,4
290445,2
344998,2
599483,4
716948,4
778920,1
137227,4
251020,0
223958,4
267245,4
269565,4
383891,4
493827,0
707716,4
991371,0
997857,0
696609,4
194859,5
803529,5
290964,2
325367,2
263055,4
856654,4
721423,2
807902,2
587619,4
439675,2
960309,2
215651,2
115198,0
700145,4
478785,2
148453,2
790123,4
895778,4
283994,4
415067,2
278676,4
694168,4
475713,2
677068,2
702284,2
790303,4
107835,1
203950,4
146354,4
512262,2
652394,2
762355,5
788759,5
834081,2
420126,5
842066,4
714316,1
108367,4
172731,0
258102,4
750688,4
833704,4
906468,4
944821,4
484317,4
430813,2
982416,4
607662,2
748701,2
664705,2
520163,4
604470,2
587543,4
855451,4
993328,4
776153,4
100883,2
577124,2
613546,2
826271,2
505790,4
269120,2
302198,4
221328,4
195069,0
492966,4
875212,4
824133,4
909066,1
650358,2
787606,2
338872,4
302657,4
686031,2
875086,4
970783,4
734880,1
898000,2
578203,4
145688,4
207865,4
727686,4
903797,4
954231,4
426141,0
619920,1
725575,1
518622,4
658407,2
982528,2
162568,0
623569,2
193722,4
462366,4
113755,4
567210,4
960629,4
606074,5
303934,4
329355,4
594606,4
656993,4
765989,4
810100,4
239490,5
555050,2
357466,2
384090,2
641612,4
720626,2
105932,4
636000,4
623654,4
724424,4
979330,4
484592,4
614428,0
832665,2
246517,2
449417,4
844834,4
880948,4
324773,2
971030,0
860553,0
949890,4
136772,2
942685,4
581712,4
727363,0
154726,4
626312,0
789859,4
213112,4
702325,0
647491,2
779184,4
140598,2
266365,2
436226,2
469230,2
754936,2
892639,0
965674,4
964791,4
183885,0
542934,2
155354,1
828136,2
255767,0
216725,4
537387,4
955716,4
217802,2
511472,2
720300,4
963464,4
899509,4
731494,4
738435,4
578688,5
184009,4
284461,2
371875,2
633627,4
677704,4
575487,2
317205,4
479509,4
934529,4
103916,5
332869,4
346554,0
394454,4
510264,4
535944,4
572282,4
818271,4
898787,4
402082,1
518236,1
405768,4
423609,4
825920,0
160993,2
192691,4
661035,2
243061,4
153072,1
576692,1
951879,4
943068,2
179956,4
113839,2
157971,0
977523,4
954952,4
151030,4
781495,2
411876,2
865654,2
385864,2
194855,2
174702,2
747604,2
476288,4
549858,4
647658,4
983822,4
292957,4
398611,2
206947,2
233819,2
603009,2
402390,0
625123,4
679132,4
683751,4
867780,4
958274,4
972686,4
478666,2
682419,2
109896,2
878284,2
674738,2
689993,0
887748,2
672336,2
394806,2
412362,0
297327,4
658330,4
419626,5
707152,4
280790,0
548251,4
375597,2
579015,4
954558,4
874104,2
105352,0
110678,4
175104,4
249559,4
422803,4
799510,4
953210,4
134202,4
549541,4
933233,4
927721,4
954750,4
488535,4
925340,5
857814,2
671534,2
900460,1
652370,2
328349,2
738597,4
607347,1
832155,4
868767,4
875485,4
537613,4
964159,4
128280,4
250711,2
806859,2
457652,0
184151,4
668692,4
233017,4
219431,2
195594,4
309408,4
966204,4
366133,2
260513,4
397706,2
555102,2
258238,4
377796,3
427733,4
326174,4
571340,4
775193,4
859218,4
251023,2
348085,2
285122,2
597189,2
932405,4
351551,2
551391,4
274879,2
460091,5
885210,0
861917,0
516224,4
805349,4
674689,2
908006,1
317726,2
804784,4
266377,4
340277,4
125068,4
571479,0
581533,2
472674,4
431514,2
574723,4
794286,4
117618,5
606371,5
573217,4
902015,4
549080,4
942984,4
421191,4
395512,0
897728,4
441719,0
924056,4
592088,2
600756,2
180411,2
572094,2
344009,4
869265,4
144936,4
302057,4
539106,4
827288,4
360868,4
752874,5
793742,4
448774,2
131463,4
502212,4
712130,4
378267,2
926961,2
309921,4
508215,4
995943,0
781347,4
905180,4
342929,1
820223,1
424012,4
314935,4
904367,4
218311,2
316323,2
923406,2
403258,0
671928,2
610585,4
962566,2
366250,2
575015,2
144702,0
980478,4
932572,5
244387,2
329215,2
963619,2
857353,4
468138,4
414207,4
452976,4
561284,4
149426,2
943048,4
447804,2
907595,5
337488,4
552818,4
268439,4
936214,4
642485,2
341594,4
481902,2
710203,0
898630,4
182058,2
263127,2
709385,4
224952,4
326707,4
687525,4
770094,5
839659,5
368772,4
448577,4
863259,2
269632,4
705641,2
133730,4
960253,2
602068,1
690494,2
571498,4
390911,5
939289,4
133035,2
435789,2
502573,1
318751,4
319822,5
339845,2
666878,2
761150,2
786703,2
694472,4
891046,2
243001,3
382738,1
900977,3
831829,4
385235,2
206591,4
167363,4
335755,4
574391,2
585509,2
753977,2
768518,2
935253,2
960678,0
284610,4
337815,4
182184,1
578944,4
748831,4
258860,4
314413,4
541564,4
791765,4
824668,2
176359,4
408468,4
532378,4
167219,0
756496,4
196798,4
140750,2
584173,4
855721,4
734119,0
456554,4
474383,2
892994,2
273552,4
863626,4
314250,4
135878,4
476497,4
682979,4
909476,4
512897,4
537795,4
700276,4
708271,4
843672,4
419237,4
645147,2
704074,2
978654,2
227015,4
165596,4
819592,2
847559,2
523288,4
969318,4
370990,4
433946,4
263822,4
387650,2
768030,2
220808,4
304643,2
320183,4
387214,4
413305,0
600063,4
846119,2
700731,4
257391,4
935068,4
628180,4
165339,4
646022,4
245575,4
701708,0
245604,4
649054,4
496387,4
928294,4
210148,2
265317,2
765127,5
825809,5
130953,4
241144,4
753130,4
962267,4
401722,2
994993,4
142726,4
693196,2
712248,4
441423,4
901775,2
353535,0
807058,0
218425,2
938323,2
638732,4
583601,4
895185,2
641869,4
529733,4
377029,4
638602,4
373501,5
580628,0
948658,4
521176,2
907544,4
597228,4
351389,4
533742,4
916131,4
178036,4
601167,2
821705,3
662521,4
191558,4
749362,0
803084,4
100644,4
220564,4
753987,4
858814,0
680565,4
268958,2
496482,2
464137,4
958800,2
691520,2
611051,2
151183,2
633135,2
487027,0
987612,4
830071,4
905469,0
811139,4
617108,2
332983,4
586891,2
660197,4
898788,4
411365,0
184976,2
952629,2
962055,0
951226,5
478431,1
153261,2
455234,2
441724,4
103359,2
509614,0
634916,2
415077,4
556622,5
160250,5
779082,4
356980,4
617916,4
125996,2
135977,4
948053,4
165138,2
593007,2
207047,4
276152,2
780728,2
389995,2
112661,4
682288,2
271432,2
267951,2
407648,0
742886,4
259170,2
379716,2
955633,4
902690,4
406373,2
186246,2
467580,2
492757,5
728655,2
437407,2
571845,0
436975,1
126097,2
779046,2
638618,4
627893,4
831780,2
836226,5
444092,2
975614,4
269960,4
519726,2
327530,2
511342,2
708458,4
254575,2
229692,2
129743,0
146572,0
301563,2
613234,5
731160,4
194959,4
973951,4
770651,4
304601,4
553412,4
568484,2
166911,4
637235,0
960555,3
803747,2
307166,5
799857,4
648648,4
301794,2
286954,4
705262,4
695428,4
772437,4
834270,4
867840,5
673934,2
355184,2
839295,4
920966,5
992072,4
159233,2
145480,4
371191,4
514552,4
615673,4
692252,4
828481,4
210752,4
115405,4
655085,4
956619,4
754774,2
289354,1
613908,2
538979,4
754264,2
421432,0
149430,4
634423,4
342679,2
717806,2
226511,2
586100,2
566808,4
665548,2
327470,2
584017,2
287414,2
227008,2
124987,0
540918,4
408931,4
518771,4
148368,2
371164,4
299278,4
784787,0
526644,1
898122,1
620587,0
681309,4
894620,4
217792,4
290024,4
429933,4
920545,4
314182,0
220601,0
407173,2
720007,2
954424,2
258799,2
491253,2
144756,4
670040,2
634807,2
129429,2
966285,2
340691,2
959364,4
597630,2
630869,2
974500,2
296736,2
438263,2
198407,3
601583,1
352581,4
664684,2
526663,5
707042,5
134180,2
539537,2
260155,2
697079,5
420222,2
580586,5
833627,4
110099,2
332208,2
709123,2
347861,2
668000,2
641123,2
788332,2
415327,2
531793,4
598016,4
121751,4
361892,4
201564,4
508728,0
550213,1
173485,2
571017,4
455594,2
330249,4
794348,2
561874,4
319504,4
105835,4
372069,4
600013,4
722629,4
556266,4
842405,2
919668,4
925433,4
489781,4
462459,4
595681,4
680754,2
742854,2
488130,2
426317,2
485383,2
140077,5
264018,5
348732,5
553254,5
706918,5
773857,0
790287,4
811612,5
494552,4
667615,4
754175,4
755276,4
952493,4
815626,4
957008,4
124351,2
895601,2
192651,2
644417,2
881943,4
405465,0
642409,0
234047,4
366911,2
424540,2
985622,0
255718,1
874589,5
631232,0
725705,4
463890,4
760842,2
887026,0
377302,1
364931,4
920954,4
103362,2
953097,4
146067,5
842390,4
620741,4
848003,4
833024,2
457525,2
220315,2
547994,0
324881,1
233646,2
809016,4
350675,4
773219,4
129515,4
146760,2
448483,0
510841,2
261229,4
496728,4
549862,5
277430,2
728043,4
533666,2
645600,2
441340,4
587591,4
642449,2
514917,2
401422,1
260712,4
979075,2
441359,4
256135,2
765261,2
900359,2
909854,0
704112,2
756543,4
141497,4
643026,2
325498,2
287385,2
871145,2
843158,5
896947,4
453719,4
784537,4
346809,5
757938,5
950915,4
764544,5
756973,0
745738,2
401007,4
981674,4
723055,4
357375,4
958143,4
328754,2
946258,1
210746,0
302957,4
774234,5
557289,4
603531,4
682337,0
368523,4
274179,1
833679,1
742062,4
789303,2
299366,2
666952,2
289863,1
773390,4
240476,4
865411,4
727446,4
858557,4
388639,2
317137,4
925413,4
650553,1
536066,1
286641,4
561219,4
154864,4
945050,0
144565,5
536535,4
921563,2
231843,2
519213,0
429448,0
841437,1
608601,4
694388,2
206576,0
441439,4
496159,4
804239,4
818870,4
627502,4
881106,4
347997,0
530281,2
806839,2
415896,4
441782,4
109840,4
631683,2
202227,0
980952,4
492812,4
969689,2
688410,4
102184,4
292084,4
964047,4
997370,4
536959,0
574613,0
277285,4
572463,0
604825,0
696897,4
744698,4
842190,0
374107,4
558854,4
988223,4
335137,4
347431,4
299397,4
426791,4
595965,2
481893,4
456432,4
326240,4
500060,4
699750,4
754338,4
729518,4
248664,0
146037,4
305687,4
633140,4
326267,5
696026,5
868161,1
169932,4
716435,0
750922,0
751829,2
114743,4
488884,4
261573,4
126216,4
261283,4
255836,4
247471,4
473144,4
652614,4
682103,4
902693,4
904805,4
703852,4
497194,2
907950,2
154136,4
687412,4
183374,4
185288,0
509607,2
702938,0
997964,4
562411,2
121236,4
490860,4
633458,2
377289,5
463298,4
444259,2
836984,2
660922,1
557852,0
599491,4
732362,4
282181,0
724510,4
967298,4
137185,2
528229,2
607696,2
358968,2
327163,4
883230,4
262508,4
963100,4
436971,1
619141,4
928082,4
734824,2
296689,4
965698,4
742319,4
894048,4
103436,4
509060,4
768255,4
934280,4
310983,4
357971,4
545144,4
752548,4
402332,4
756559,0
603082,4
131815,4
873177,4
667517,2
719719,2
307859,4
629267,0
750300,4
114924,2
821944,4
767456,0
202052,4
976605,4
462974,4
105921,4
192405,4
683458,0
552221,0
819448,4
273984,4
846033,4
556313,4
366932,4
621279,2
641159,4
163002,4
210247,4
238939,4
575411,0
756636,2
224666,4
810482,4
976489,2
701216,4
321666,4
582883,4
138759,0
953281,2
419491,0
690862,4
705980,4
961455,0
105251,4
474921,4
481699,0
464166,2
811430,4
711248,4
691626,2
142812,2
298967,0
756515,4
552945,1
847502,4
609878,0
936232,0
962637,4
811162,2
247721,1
488224,3
950832,1
548238,4
383962,5
512580,5
430555,2
583610,2
199792,4
481987,4
664052,4
212130,1
109903,4
173416,4
586056,4
524379,2
627791,2
791678,4
704267,2
432920,4
168418,1
996539,4
203517,0
420786,4
762951,4
285386,0
638152,2
447275,4
773019,4
654288,4
573078,2
623154,4
205256,5
266604,4
601586,4
450698,4
879844,2
745383,1
625784,4
107067,4
812628,4
109956,4
310236,0
214020,2
686224,4
564973,4
239970,1
530113,4
662209,4
121095,4
529746,4
240330,2
110752,4
890839,0
737221,2
637641,2
970976,2
680445,2
180219,2
170544,4
916634,4
817456,4
582646,2
225743,0
651006,4
122517,4
769560,4
852094,4
236037,0
769763,5
858957,5
117456,2
597267,4
541009,2
702686,2
707698,4
118076,4
674462,4
702406,4
611538,4
163083,4
404417,2
350863,4
766401,0
774168,4
988921,4
989527,4
336141,4
451528,2
397053,4
475500,4
493925,4
271365,4
795607,4
620792,4
464044,2
921102,2
431521,4
497861,4
101594,1
283066,4
800016,4
918276,4
679531,4
843972,4
166333,4
743263,4
924493,4
345978,4
569319,4
374113,0
212304,4
329300,4
616522,0
369715,4
186146,4
348740,4
780504,5
374585,4
955773,4
276289,5
417082,4
217967,2
473622,2
473548,4
800268,5
182124,2
872706,0
684022,4
161650,4
329660,2
954174,4
934271,4
653698,4
997945,4
709948,4
451886,4
460043,4
110603,0
150141,4
215257,4
240135,4
822507,4
710473,0
641997,2
759370,2
359693,5
786613,4
462078,0
242348,4
902148,4
487807,4
855261,4
771285,4
499875,4
361434,4
522924,4
807211,4
330468,5
655715,4
693212,4
970154,4
737906,4
542002,4
717772,0
675541,4
868152,4
527337,4
942102,4
137973,4
937385,4
810621,4
396984,4
567670,4
440209,4
912797,2
874035,2
490479,2
380099,2
655473,0
154173,4
202807,4
568681,0
593340,5
445451,2
729561,4
792229,5
152778,4
476431,4
872619,4
730771,2
165265,1
128754,4
232290,4
313292,4
687593,4
470469,4
428872,0
624569,4
627913,0
203143,4
500022,4
385718,4
519826,4
297101,2
430503,2
612074,2
639145,2
701223,2
837580,2
792086,4
114021,4
377642,0
740992,4
824610,4
832062,4
773112,4
829291,4
211575,2
201339,4
261273,4
406254,4
517614,4
547357,4
934267,4
849673,4
244925,4
561620,4
298883,2
979776,2
154652,4
326564,4
594997,4
931834,0
570116,4
632720,4
154230,2
636206,0
647894,2
167660,4
950403,4
644014,4
582257,2
542180,5
118688,0
118511,4
793618,4
682533,4
599873,4
294738,4
336484,4
733906,4
661744,4
721088,4
846953,4
827164,4
614350,4
216937,0
982446,4
256434,2
673872,2
563749,4
788159,4
823628,4
799064,4
603433,2
617670,2
382671,4
517405,4
542696,4
700260,4
881156,4
857481,4
792412,1
357166,0
579245,0
428649,4
552576,4
389565,4
420148,4
479815,4
790649,4
799919,4
903648,4
657668,4
859549,4
754436,4
138993,4
863942,0
491351,2
635398,0
481018,4
495473,4
789826,4
289968,4
319501,4
940711,4
263433,4
527414,0
189817,4
850123,4
852394,4
250089,0
414157,5
684155,4
777714,4
147891,4
724660,4
352078,4
582427,4
273198,2
653637,4
217204,4
627826,4
481955,4
716236,4
762474,5
924793,4
537038,4
171257,4
969913,4
935738,4
185285,4
204507,0
714270,4
368878,0
139682,0
562305,4
615528,4
420515,4
311952,4
320191,4
536603,4
642000,4
405698,4
593506,4
496371,4
631661,4
207195,4
745290,4
489956,4
498793,4
648365,4
709059,4
886677,4
889671,5
172135,4
178403,4
299448,0
428536,4
969933,4
190236,4
810071,4
983900,4
169525,4
532752,0
270759,4
514272,4
991210,4
371152,4
614720,0
488799,4
766861,4
744406,4
171883,4
290902,4
134273,5
984545,5
730641,4
502615,4
228151,2
286065,2
385131,2
543460,2
668576,2
861336,2
922351,2
515663,4
230763,4
784356,4
129510,4
486812,4
640082,4
968608,4
118332,4
239892,2
413347,2
269775,4
310867,0
565787,0
324506,4
383202,4
585377,4
346384,5
183025,4
380294,4
602361,4
573972,1
579581,4
795554,0
367774,4
780855,0
352337,4
123083,4
616641,4
872315,4
204311,4
539599,4
601597,4
656639,4
162485,2
806283,2
298506,4
700924,4
865737,4
141266,4
502585,4
835785,4
211984,5
763248,4
650366,0
159531,4
294273,4
539776,4
451469,4
278345,4
106964,2
272839,2
535320,2
807134,2
834733,2
264723,4
463947,3
543119,4
301760,4
857159,4
371739,4
661069,4
820501,4
347982,4
614782,4
289294,4
324713,0
230429,4
391542,4
125300,4
509746,4
495773,4
545497,1
411116,4
830777,4
319801,4
540628,4
978676,4
628096,4
165554,4
286225,4
442525,4
694743,4
831854,4
954599,0
809024,4
997189,4
114983,1
337812,0
553944,0
651020,4
117932,4
919894,4
270761,4
869116,4
238752,2
480846,4
101547,2
196582,2
309364,2
591174,2
772237,2
127052,0
671359,4
465603,2
968828,4
725294,4
379572,4
202293,4
779211,4
192013,5
402624,0
623478,4
405740,0
819255,4
359133,4
337945,4
535544,4
193775,4
326069,4
874939,4
432302,4
951781,4
436266,4
708151,0
693791,4
611366,4
816196,4
962801,2
117033,4
504078,2
855998,2
742669,4
494887,4
895651,2
585162,0
857629,4
702327,4
430519,0
123830,4
441623,4
246911,2
120799,2
607769,2
626664,2
695342,4
696329,2
806639,2
976596,2
428523,4
455937,4
908301,4
931135,4
955130,4
191638,4
338295,0
704968,4
473194,4
923333,4
371606,4
907157,4
611689,4
830446,4
741892,1
143087,4
251436,2
297568,4
187025,4
167177,4
939752,4
140483,4
445338,4
122166,4
246581,0
892066,4
820406,4
887228,4
906836,4
872335,2
673399,4
844540,4
199513,4
294172,4
215294,0
223018,4
501699,4
909547,4
210442,4
524536,0
475991,4
407340,4
547559,4
893771,4
929009,4
646359,4
183523,4
533509,4
517702,5
414164,4
428565,4
448142,4
676289,4
747339,4
853871,4
308591,4
972157,4
702005,4
903146,4
183626,4
184206,4
111387,0
880681,4
390546,4
256486,4
961512,0
349670,4
629995,4
203409,4
587623,4
931097,2
955649,4
756668,4
757060,0
408863,2
833305,4
939932,4
761114,4
128245,4
973407,2
109029,4
509514,4
942287,0
193212,4
306112,0
627970,4
911663,4
118365,4
716812,4
839263,4
862576,4
479593,4
521111,4
861415,4
256755,2
727047,2
926967,4
784962,4
997599,4
367697,4
522935,4
982578,4
497648,4
890595,4
375265,4
794752,4
950391,4
325802,4
900801,2
881304,4
780428,2
266861,2
137985,2
620584,2
812152,4
204926,4
736459,4
335246,4
153586,4
683910,4
261832,4
105214,4
561041,4
462495,4
994219,4
729581,4
724513,4
672391,4
130446,2
225748,0
239457,4
253056,0
271059,0
357199,4
852855,2
890646,2
114242,4
472942,4
346274,4
148289,4
215719,4
604471,4
676409,4
852995,4
799437,4
452150,0
893375,4
480200,4
338808,4
653337,4
908759,4
489391,4
249795,4
558288,0
748890,4
507360,0
517267,2
454543,4
262369,4
314328,4
555218,4
445145,4
657116,4
236165,4
502163,4
551833,4
995812,4
198456,0
355298,4
754292,4
639584,0
447647,4
261331,4
582990,4
120594,4
315113,2
413330,2
958518,2
352734,0
450987,4
385190,4
916020,4
663975,0
548999,2
851255,2
468516,4
427980,4
804557,4
900325,0
156870,4
222278,4
463751,4
614221,4
766777,4
567151,2
981395,1
572768,4
612664,4
244844,2
604274,2
292035,0
277783,2
917192,2
602346,4
816110,4
928291,4
656942,2
924037,2
856609,4
142717,4
156457,4
968450,5
700770,4
712605,4
110476,4
988149,4
906178,5
633332,4
861162,4
361680,0
781110,4
150883,2
652741,4
332003,0
275386,2
302066,2
775304,4
380627,4
922741,2
652862,2
852786,4
521699,1
690637,4
136430,2
537852,2
387568,4
932599,4
151627,4
619596,4
290507,4
528363,2
778030,2
723091,2
986126,0
782100,2
802519,0
534464,4
306231,4
307296,4
426994,4
321227,4
802645,2
203696,4
433510,4
607292,2
996301,2
918479,2
226924,4
135392,4
147272,4
356708,4
830811,4
843816,0
435557,4
686474,0
271911,2
211589,4
455023,4
157911,4
163481,0
840071,4
992194,2
944750,2
314065,4
579093,2
811746,2
621876,4
508399,2
523642,2
710598,4
115354,2
346529,2
740814,4
968484,4
170404,4
311008,0
470123,4
360446,4
471015,4
697091,4
926315,2
230027,4
877609,4
355669,2
319059,4
466477,4
958931,4
168123,2
148942,2
195994,4
319430,4
554255,4
281550,4
528173,4
652809,0
773397,4
595529,0
275118,4
522851,0
434658,2
360485,0
516984,4
231641,4
981150,4
375056,5
756341,4
357161,2
802470,2
925254,2
501037,0
182459,4
103217,2
597837,4
724626,2
957572,2
585854,4
848998,5
822305,4
475172,2
906316,4
518561,4
141614,4
476327,2
411030,2
829863,0
360805,1
659792,3
798832,1
939961,1
501131,4
837517,2
491987,4
664062,2
184466,4
660119,2
361439,4
178643,4
636012,4
714163,4
911003,5
526736,4
382149,4
383399,1
919557,4
924794,4
814748,4
861696,4
222702,2
890543,5
611673,2
485742,2
933053,1
340925,4
862100,1
845227,2
135574,2
137952,2
370066,2
921776,2
428152,2
956843,2
180009,2
410958,4
517190,4
793980,2
100272,4
227274,4
609971,4
829861,2
277370,0
503305,4
735605,4
